============================= test session starts ==============================
platform linux -- Python 3.7.7, pytest-5.1.2, py-1.8.1, pluggy-0.13.1 -- /usr/local/bin/python
cachedir: .pytest_cache
Django settings: delight.settings (from command line option)
rootdir: /code
plugins: celery-4.3.0, django-3.5.1, factoryboy-2.0.3
collecting ... collected 66 items

test/likes/test_likes.py::TestLikes::test_like_obj[song] PASSED          [  1%]
test/likes/test_likes.py::TestLikes::test_like_obj[album] PASSED         [  3%]
test/likes/test_likes.py::TestLikes::test_like_obj[artist] PASSED        [  4%]
test/likes/test_likes.py::TestLikes::test_remove_like PASSED             [  6%]
test/likes/test_likes.py::TestLikes::test_like_auth_error PASSED         [  7%]
test/likes/test_likes.py::TestLikes::test_unlike_error PASSED            [  9%]
test/likes/test_likes.py::TestLikes::test_get_fans[song] PASSED          [ 10%]
test/likes/test_likes.py::TestLikes::test_get_fans[album] PASSED         [ 12%]
test/likes/test_likes.py::TestLikes::test_get_fans[artist] PASSED        [ 13%]
test/media/test_albums.py::TestAlbums::test_detail PASSED                [ 15%]
test/media/test_albums.py::TestAlbums::test_list[0] PASSED               [ 16%]
test/media/test_albums.py::TestAlbums::test_list[3] PASSED               [ 18%]
test/media/test_albums.py::TestAlbums::test_list[5] PASSED               [ 19%]
test/media/test_albums.py::TestAlbums::test_list[7] PASSED               [ 21%]
test/media/test_albums.py::TestAlbums::test_list[10] PASSED              [ 22%]
test/media/test_albums.py::TestAlbums::test_detail_error PASSED          [ 24%]
test/media/test_albums.py::TestAlbums::test_create[True] PASSED          [ 25%]
test/media/test_albums.py::TestAlbums::test_update_m2m[True] PASSED      [ 27%]
test/media/test_albums.py::TestAlbums::test_update_all[True] PASSED      [ 28%]
test/media/test_artists.py::TestArtists::test_detail PASSED              [ 30%]
test/media/test_artists.py::TestArtists::test_list[0] PASSED             [ 31%]
test/media/test_artists.py::TestArtists::test_list[5] PASSED             [ 33%]
test/media/test_artists.py::TestArtists::test_list[10] PASSED            [ 34%]
test/media/test_artists.py::TestArtists::test_list[25] PASSED            [ 36%]
test/media/test_artists.py::TestArtists::test_list[45] PASSED            [ 37%]
test/media/test_artists.py::TestArtists::test_detail_error PASSED        [ 39%]
test/media/test_artists.py::TestArtists::test_create[True] PASSED        [ 40%]
test/media/test_artists.py::TestArtists::test_update_m2m[True] PASSED    [ 42%]
test/media/test_artists.py::TestArtists::test_update_all[True] PASSED    [ 43%]
test/media/test_songs.py::TestSongs::test_detail PASSED                  [ 45%]
test/media/test_songs.py::TestSongs::test_list[0] PASSED                 [ 46%]
test/media/test_songs.py::TestSongs::test_list[5] PASSED                 [ 48%]
test/media/test_songs.py::TestSongs::test_list[10] PASSED                [ 50%]
test/media/test_songs.py::TestSongs::test_list[25] PASSED                [ 51%]
test/media/test_songs.py::TestSongs::test_list[45] PASSED                [ 53%]
test/media/test_songs.py::TestSongs::test_detail_error PASSED            [ 54%]
test/media/test_songs.py::TestSongs::test_listen[True] PASSED            [ 56%]
test/media/test_songs.py::TestSongs::test_create[True] PASSED            [ 57%]
test/media/test_songs.py::TestSongs::test_update_m2m[True] PASSED        [ 59%]
test/media/test_songs.py::TestSongs::test_update_all[True] PASSED        [ 60%]
test/upload/test_upload.py::TestUpload::test_upload_file[test/data/song.mp3] PASSED [ 62%]
test/upload/test_upload.py::TestUpload::test_upload_file[test/data/dingo.png] PASSED [ 63%]
test/upload/test_upload.py::TestUpload::test_create_song_with_upload[True] PASSED [ 65%]
test/user/test_playlists.py::TestPlaylist::test_public[5] PASSED         [ 66%]
test/user/test_playlists.py::TestPlaylist::test_detail[True] PASSED      [ 68%]
test/user/test_playlists.py::TestPlaylist::test_list[0-True] PASSED      [ 69%]
test/user/test_playlists.py::TestPlaylist::test_list[5-True] PASSED      [ 71%]
test/user/test_playlists.py::TestPlaylist::test_list[10-True] PASSED     [ 72%]
test/user/test_playlists.py::TestPlaylist::test_list[25-True] PASSED     [ 74%]
test/user/test_playlists.py::TestPlaylist::test_list[45-True] PASSED     [ 75%]
test/user/test_playlists.py::TestPlaylist::test_create[False] PASSED     [ 77%]
test/user/test_playlists.py::TestPlaylist::test_create[True] PASSED      [ 78%]
test/user/test_playlists.py::TestPlaylist::test_update PASSED            [ 80%]
test/user/test_playlists.py::TestPlaylist::test_create_songs[True-0] PASSED [ 81%]
test/user/test_playlists.py::TestPlaylist::test_delete_song[True-10] PASSED [ 83%]
test/user/test_posts.py::TestPost::test_detail PASSED                    [ 84%]
test/user/test_posts.py::TestPost::test_list[0-True] PASSED              [ 86%]
test/user/test_posts.py::TestPost::test_list[5-True] PASSED              [ 87%]
test/user/test_posts.py::TestPost::test_list[10-True] PASSED             [ 89%]
test/user/test_posts.py::TestPost::test_list[25-True] PASSED             [ 90%]
test/user/test_posts.py::TestPost::test_list[45-True] PASSED             [ 92%]
test/user/test_posts.py::TestPost::test_create PASSED                    [ 93%]
test/user/test_user.py::TestUser::test_login PASSED                      [ 95%]
test/user/test_user.py::TestUser::test_about PASSED                      [ 96%]
test/user/test_user.py::TestUser::test_logout PASSED                     [ 98%]
test/user/test_user.py::TestUser::test_registration PASSED               [100%]

============================= 66 passed in 16.54s ==============================
